 written on  2Nov2020 at 16:10:58 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
         279
    3    2    2    3    2    3    6    2    2    2    1    2    2    1    1
    2    2    1    1    1    2    2    1    1    1    1    2    6    2    2
    2    2    2    6    2    2    3    1    1    1    3    2    1    1    1
    1    2    3    1    1    1    1    1    3    1    1    1    1    1    1
    2    1    1    1    1    1    2    2    1    1    1    1    2    3    2
    3    2    1    2    2    1    1    1    1    2    2    1    1    1    1
    1    2    1    1    1    1    1    1    2    1    1    1    1    1    2
    1    1    1    1    1    1    2    1    1    1    2    2    2    3    2
    1    1    2    3    1    1    1    1    1    3    1    1    1    1    1
    1    2    1    1    1    1    1    2    1    1    1    1    1    1    3
    1    1    1    1    1    3    2    1    1    2    3    2    2    2    1
    1    1    2    1    1    1    1    1    1    2    1    1    1    1    1
    2    1    1    1    1    1    1    2    1    1    1    1    1    2    2
    1    1    1    1    2    2    1    2    3    2    3    2    1    1    1
    1    2    2    1    1    1    1    1    2    1    1    1    1    1    1
    3    1    1    1    1    1    3    2    1    1    1    1    2    3    1
    1    1    3    2    2    6    2    2    2    2    2    6    2    1    1
    1    1    2    2    1    1    1    2    2    1    1    2    2    1    2
    2    2    6    3    2    3    2    2    3

   -4    0    2
    1    1   -0.86671979E-03  0.73627309E-10
    2    1    0.47336373E-03 -0.97185679E-04
    3    1    0.34036967E-02 -0.32127943E-04
    4    1   -0.49852511E-02  0.13438988E-02
    5    1   -0.11810464E-02 -0.15111152E-03
    6    1    0.11040774E-02  0.55417948E-04
    7    1    0.32565238E-02 -0.38668040E-03
    8    1   -0.27736003E-02 -0.18690093E-03
    1    2    0.82304034E-03  0.16897698E-03
    2    2   -0.86617161E-03  0.74805058E-11
    3    2   -0.25762129E-03 -0.50362741E-04
    4    2   -0.35743151E-02  0.21766294E-03
    5    2   -0.37103005E-02 -0.12698342E-02
    6    2   -0.15011071E-02 -0.38752974E-03
    7    2    0.10643495E-01  0.89946140E-03
    8    2   -0.59440638E-02 -0.16436512E-02
    1    3    0.13488148E-02  0.12731298E-04
    2    3    0.34806319E-02 -0.68043044E-03
    3    3   -0.50742042E-02 -0.86449181E-11
    4    3    0.26908255E-02 -0.69820419E-03
    5    3   -0.41727314E-03 -0.57396825E-04
    6    3   -0.13464724E-02 -0.80332019E-04
    7    3    0.13409002E-02 -0.14639807E-03
    8    3    0.27341964E-02  0.21018781E-03
    1    4   -0.25454853E-02 -0.68619920E-03
    2    4   -0.21789860E-02 -0.13269283E-03
    3    4    0.12002864E-02  0.31144478E-03
    4    4   -0.86616963E-03  0.11920524E-09
    5    4    0.57592283E-04  0.23712084E-04
    6    4   -0.79926524E-03 -0.25908551E-03
    7    4    0.75068942E-04  0.10972021E-04
    8    4   -0.12757392E-02 -0.43782758E-03
    1    5    0.25449000E-02 -0.32561241E-03
    2    5    0.33554601E-02 -0.11483915E-02
    3    5   -0.83579047E-02  0.11496477E-02
    4    5   -0.95669970E-02  0.39389537E-02
    5    5   -0.86617427E-03  0.91994780E-11
    6    5   -0.62208802E-02  0.48060798E-03
    7    5    0.18479931E-02 -0.46290859E-03
    8    5   -0.62272389E-02  0.37390618E-03
    1    6    0.11040862E-02 -0.55418347E-04
    2    6   -0.18894647E-02  0.48778916E-03
    3    6   -0.33978107E-02  0.20271645E-03
    4    6   -0.45969650E-03  0.14901273E-03
    5    6   -0.27449701E-02 -0.21206864E-03
    6    6   -0.86672037E-03  0.78001494E-10
    7    6    0.35309953E-02 -0.60008152E-03
