 written on 19Aug2020 at 14:01:02 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    1    1    0.66163619E-01 -0.30872281E-02
    2    1    0.55371032E-01  0.84293290E-03
    3    1   -0.10962244E-01  0.62206702E-03
    4    1    0.20058225E-01  0.25643861E-02
    5    1    0.70520047E-02 -0.15706162E-02
    6    1    0.23201182E-01 -0.93187429E-04
    7    1   -0.11662470E-01 -0.57138935E-03
    8    1    0.18448180E-01 -0.45394798E-01
    1    2    0.15979336E-01 -0.24162490E-02
    2    2    0.65453777E-01  0.18564943E-02
    3    2    0.55165525E-01  0.53366312E-02
    4    2    0.10792673E-01  0.10772953E-02
    5    2    0.81042584E-04 -0.26649802E-03
    6    2   -0.19832473E-01 -0.26381969E-02
    7    2   -0.15448188E-02  0.33673749E-02
    8    2    0.25787711E+00 -0.37681984E-01
    1    3   -0.86969763E-02  0.16267151E-02
    2    3    0.17792453E-01 -0.12939178E-02
    3    3    0.65550836E-01  0.17918670E-03
    4    3   -0.24808914E-01 -0.28453365E-03
    5    3    0.10040134E-01 -0.74658072E-03
    6    3   -0.12815287E-01  0.20701425E-02
    7    3   -0.16184410E-01  0.41353411E-02
    8    3    0.62338627E-01  0.41918240E-01
    1    4   -0.25580276E-01  0.26162720E-02
    2    4    0.95278181E-02 -0.13205741E-02
    3    4   -0.15642641E-01 -0.15315327E-02
    4    4    0.64431972E-01 -0.19552275E-03
    5    4   -0.49867657E-01  0.28000231E-02
    6    4    0.10738672E-01  0.10604205E-02
    7    4   -0.15901527E-01  0.16919323E-02
    8    4    0.13596331E+00  0.15902454E-01
    1    5    0.10872578E-01 -0.31333254E-03
    2    5    0.14655720E-01  0.51823168E-03
    3    5    0.12281453E+00  0.97265468E-02
    4    5   -0.50423941E-01 -0.25346712E-02
    5    5    0.64754724E-01 -0.69299993E-03
    6    5   -0.15197738E-01 -0.11771610E-02
    7    5   -0.13710854E-01  0.67334265E-03
    8    5   -0.19267733E-03 -0.35259211E-01
    1    6    0.15544585E-01  0.11961565E-02
    2    6    0.26677082E-01 -0.14193281E-02
    3    6   -0.78744358E-02 -0.23399584E-02
    4    6    0.88058125E-02  0.98420046E-03
    5    6   -0.54776288E-01 -0.13861980E-03
    6    6    0.64502412E-01  0.13491150E-02
    7    6   -0.15778115E-01 -0.66962704E-03
    8    6    0.11987237E+00  0.57808465E-01
    1    7    0.82851707E-01  0.47848439E-02
    2    7   -0.17232033E-01 -0.44672147E-03
    3    7    0.23751639E-01  0.49497909E-02
    4    7   -0.54013365E-01 -0.82772862E-02
    5    7   -0.58162149E-01 -0.39357568E-02
    6    7    0.25423931E-01  0.17056680E-02
    7    7    0.66711979E-01  0.23758292E-02
    8    7   -0.58558299E-01  0.56988752E-02
    1    8   -0.49026676E-01  0.28422391E-06
    2    8    0.19014444E-01  0.16507608E-01
    3    8   -0.70238731E-02  0.60615232E-02
    4    8   -0.54602513E-02 -0.84239387E-02
    5    8    0.97297350E-02 -0.12316089E-02
    6    8   -0.39886083E-01 -0.19160195E-01
    7    8    0.25442059E-01 -0.21813303E-01
    8    8    0.65491072E-01 -0.17848729E-02

   -2   -2    2
    1    1    0.57162432E-02  0.69170924E-18
    2    1    0.19530666E-02 -0.32698056E-03
    3    1   -0.10182152E-01 -0.29192329E-02
    4    1    0.15191326E-03 -0.77202948E-03
    5    1    0.61815302E-02 -0.68028651E-03
    6    1   -0.33170639E-03 -0.97366408E-04
    7    1   -0.12310948E-01  0.28333858E-02
    8    1   -0.89175873E-02  0.85271334E-02
    1    2    0.19530666E-02  0.32698056E-03
    2    2    0.30713728E-02  0.16829471E-16
    3    2    0.19854201E-02 -0.22124400E-02
    4    2    0.57308467E-02  0.27856435E-03
    5    2    0.12384598E-01  0.19062858E-03
    6    2   -0.14510457E-04 -0.33776472E-03
    7    2   -0.13353421E-01  0.20012631E-02
    8    2    0.89991900E-02  0.89230931E-03
    1    3   -0.10182152E-01  0.29192329E-02
    2    3    0.19854201E-02  0.22124400E-02
